date_id,date,year,quarter,quarter_label,month,month_name,week,day,day_of_week,day_name,is_weekend
20160101,2016-01-01,2016,1,Q1,1,January,53,1,4,Friday,False
20160102,2016-01-02,2016,1,Q1,1,January,53,2,5,Saturday,True
20160103,2016-01-03,2016,1,Q1,1,January,53,3,6,Sunday,True
20160104,2016-01-04,2016,1,Q1,1,January,1,4,0,Monday,False
20160105,2016-01-05,2016,1,Q1,1,January,1,5,1,Tuesday,False
20160106,2016-01-06,2016,1,Q1,1,January,1,6,2,Wednesday,False
20160108,2016-01-08,2016,1,Q1,1,January,1,8,4,Friday,False
20160109,2016-01-09,2016,1,Q1,1,January,1,9,5,Saturday,True
20160112,2016-01-12,2016,1,Q1,1,January,2,12,1,Tuesday,False
20160114,2016-01-14,2016,1,Q1,1,January,2,14,3,Thursday,False
20160115,2016-01-15,2016,1,Q1,1,January,2,15,4,Friday,False
20160116,2016-01-16,2016,1,Q1,1,January,2,16,5,Saturday,True
20160118,2016-01-18,2016,1,Q1,1,January,3,18,0,Monday,False
20160119,2016-01-19,2016,1,Q1,1,January,3,19,1,Tuesday,False
20160120,2016-01-20,2016,1,Q1,1,January,3,20,2,Wednesday,False
20160121,2016-01-21,2016,1,Q1,1,January,3,21,3,Thursday,False
20160122,2016-01-22,2016,1,Q1,1,January,3,22,4,Friday,False
20160123,2016-01-23,2016,1,Q1,1,January,3,23,5,Saturday,True
20160125,2016-01-25,2016,1,Q1,1,January,4,25,0,Monday,False
20160127,2016-01-27,2016,1,Q1,1,January,4,27,2,Wednesday,False
20160128,2016-01-28,2016,1,Q1,1,January,4,28,3,Thursday,False
20160129,2016-01-29,2016,1,Q1,1,January,4,29,4,Friday,False
20160130,2016-01-30,2016,1,Q1,1,January,4,30,5,Saturday,True
20160131,2016-01-31,2016,1,Q1,1,January,4,31,6,Sunday,True
20160201,2016-02-01,2016,1,Q1,2,February,5,1,0,Monday,False
20160203,2016-02-03,2016,1,Q1,2,February,5,3,2,Wednesday,False
20160204,2016-02-04,2016,1,Q1,2,February,5,4,3,Thursday,False
20160205,2016-02-05,2016,1,Q1,2,February,5,5,4,Friday,False
20160206,2016-02-06,2016,1,Q1,2,February,5,6,5,Saturday,True
20160207,2016-02-07,2016,1,Q1,2,February,5,7,6,Sunday,True
20160208,2016-02-08,2016,1,Q1,2,February,6,8,0,Monday,False
20160209,2016-02-09,2016,1,Q1,2,February,6,9,1,Tuesday,False
20160210,2016-02-10,2016,1,Q1,2,February,6,10,2,Wednesday,False
20160211,2016-02-11,2016,1,Q1,2,February,6,11,3,Thursday,False
20160212,2016-02-12,2016,1,Q1,2,February,6,12,4,Friday,False
20160213,2016-02-13,2016,1,Q1,2,February,6,13,5,Saturday,True
20160214,2016-02-14,2016,1,Q1,2,February,6,14,6,Sunday,True
20160216,2016-02-16,2016,1,Q1,2,February,7,16,1,Tuesday,False
20160217,2016-02-17,2016,1,Q1,2,February,7,17,2,Wednesday,False
20160218,2016-02-18,2016,1,Q1,2,February,7,18,3,Thursday,False
20160219,2016-02-19,2016,1,Q1,2,February,7,19,4,Friday,False
20160220,2016-02-20,2016,1,Q1,2,February,7,20,5,Saturday,True
20160221,2016-02-21,2016,1,Q1,2,February,7,21,6,Sunday,True
20160223,2016-02-23,2016,1,Q1,2,February,8,23,1,Tuesday,False
20160225,2016-02-25,2016,1,Q1,2,February,8,25,3,Thursday,False
20160226,2016-02-26,2016,1,Q1,2,February,8,26,4,Friday,False
20160227,2016-02-27,2016,1,Q1,2,February,8,27,5,Saturday,True
20160228,2016-02-28,2016,1,Q1,2,February,8,28,6,Sunday,True
20160229,2016-02-29,2016,1,Q1,2,February,9,29,0,Monday,False
20160301,2016-03-01,2016,1,Q1,3,March,9,1,1,Tuesday,False
20160302,2016-03-02,2016,1,Q1,3,March,9,2,2,Wednesday,False
20160303,2016-03-03,2016,1,Q1,3,March,9,3,3,Thursday,False
20160304,2016-03-04,2016,1,Q1,3,March,9,4,4,Friday,False
20160306,2016-03-06,2016,1,Q1,3,March,9,6,6,Sunday,True
20160307,2016-03-07,2016,1,Q1,3,March,10,7,0,Monday,False
20160308,2016-03-08,2016,1,Q1,3,March,10,8,1,Tuesday,False
20160309,2016-03-09,2016,1,Q1,3,March,10,9,2,Wednesday,False
20160310,2016-03-10,2016,1,Q1,3,March,10,10,3,Thursday,False
20160312,2016-03-12,2016,1,Q1,3,March,10,12,5,Saturday,True
20160314,2016-03-14,2016,1,Q1,3,March,11,14,0,Monday,False
20160315,2016-03-15,2016,1,Q1,3,March,11,15,1,Tuesday,False
20160316,2016-03-16,2016,1,Q1,3,March,11,16,2,Wednesday,False
20160317,2016-03-17,2016,1,Q1,3,March,11,17,3,Thursday,False
20160318,2016-03-18,2016,1,Q1,3,March,11,18,4,Friday,False
20160319,2016-03-19,2016,1,Q1,3,March,11,19,5,Saturday,True
