currency_code,rate_to_usd,extraction_timestamp,data_source
USD,1.0,2026-04-03T20:36:27,openexchangerates.org
AED,3.6725,2026-04-03T20:36:27,openexchangerates.org
AFN,64.2619,2026-04-03T20:36:27,openexchangerates.org
ALL,83.0753,2026-04-03T20:36:27,openexchangerates.org
AMD,377.3015,2026-04-03T20:36:27,openexchangerates.org
ANG,1.79,2026-04-03T20:36:27,openexchangerates.org
AOA,921.6111,2026-04-03T20:36:27,openexchangerates.org
ARS,1387.7212,2026-04-03T20:36:27,openexchangerates.org
AUD,1.449,2026-04-03T20:36:27,openexchangerates.org
AWG,1.79,2026-04-03T20:36:27,openexchangerates.org
AZN,1.7001,2026-04-03T20:36:27,openexchangerates.org
BAM,1.6944,2026-04-03T20:36:27,openexchangerates.org
BBD,2.0,2026-04-03T20:36:27,openexchangerates.org
BDT,122.8061,2026-04-03T20:36:27,openexchangerates.org
BGN,1.6944,2026-04-03T20:36:27,openexchangerates.org
BHD,0.376,2026-04-03T20:36:27,openexchangerates.org
BIF,2979.0963,2026-04-03T20:36:27,openexchangerates.org
BMD,1.0,2026-04-03T20:36:27,openexchangerates.org
BND,1.2859,2026-04-03T20:36:27,openexchangerates.org
BOB,6.9217,2026-04-03T20:36:27,openexchangerates.org
BRL,5.1611,2026-04-03T20:36:27,openexchangerates.org
BSD,1.0,2026-04-03T20:36:27,openexchangerates.org
BTN,93.2615,2026-04-03T20:36:27,openexchangerates.org
BWP,13.9361,2026-04-03T20:36:27,openexchangerates.org
BYN,2.9672,2026-04-03T20:36:27,openexchangerates.org
BZD,2.0,2026-04-03T20:36:27,openexchangerates.org
CAD,1.3917,2026-04-03T20:36:27,openexchangerates.org
CDF,2292.8168,2026-04-03T20:36:27,openexchangerates.org
CHF,0.7987,2026-04-03T20:36:27,openexchangerates.org
CLF,0.02311,2026-04-03T20:36:27,openexchangerates.org
CLP,913.4186,2026-04-03T20:36:27,openexchangerates.org
CNH,6.8909,2026-04-03T20:36:27,openexchangerates.org
CNY,6.8947,2026-04-03T20:36:27,openexchangerates.org
COP,3664.5751,2026-04-03T20:36:27,openexchangerates.org
